x-axis,1
second,Volt
+0.0E+00,+70.3808114426211E+00
+156.3E-12,+73.8983994619921E+00
+312.5E-12,+77.0391030507162E+00
+468.8E-12,+80.0541784958916E+00
+625.0E-12,+82.6923695104197E+00
+781.3E-12,+84.9536760943010E+00
+937.5E-12,+87.2149826781824E+00
+1.0938E-09,+89.0994048314170E+00
+1.2500E-09,+90.7325706975536E+00
+1.4063E-09,+92.3657365636900E+00
+1.5625E-09,+93.4963898556307E+00
+1.7188E-09,+94.5014150040224E+00
+1.8750E-09,+95.2551838653163E+00
+2.0313E-09,+95.8833245830610E+00
+2.1875E-09,+96.3858371572569E+00
+2.3438E-09,+96.7627215879038E+00
+2.5000E-09,+96.8883497314528E+00
+2.6563E-09,+97.0139778750017E+00
+2.8125E-09,+97.0139778750017E+00
+2.9688E-09,+96.8883497314528E+00
+3.1250E-09,+96.6370934443548E+00
+3.2813E-09,+96.3858371572569E+00
+3.4375E-09,+96.1345808701590E+00
+3.5938E-09,+95.7576964395121E+00
+3.7500E-09,+95.5064401524141E+00
+3.9063E-09,+95.1295557217672E+00
+4.0625E-09,+95.0039275782183E+00
+4.2188E-09,+94.8782994346693E+00
+4.3750E-09,+94.7526712911204E+00
+4.5313E-09,+94.5014150040224E+00
+4.6875E-09,+94.3757868604735E+00
+4.8438E-09,+94.3757868604735E+00
+5.0000E-09,+94.1245305733755E+00
+5.1563E-09,+93.8732742862776E+00
+5.3125E-09,+93.7476461427286E+00
+5.4688E-09,+93.6220179991797E+00
+5.6250E-09,+93.4963898556307E+00
+5.7813E-09,+93.2451335685328E+00
+5.9375E-09,+93.2451335685328E+00
+6.0938E-09,+93.2451335685328E+00
+6.2500E-09,+93.3707617120817E+00
+6.4063E-09,+93.6220179991797E+00
+6.5625E-09,+93.7476461427286E+00
+6.7188E-09,+93.9989024298266E+00
+6.8750E-09,+94.2501587169245E+00
+7.0313E-09,+94.5014150040224E+00
+7.1875E-09,+94.7526712911204E+00
+7.3438E-09,+94.7526712911204E+00
+7.5000E-09,+94.7526712911204E+00
+7.6563E-09,+94.6270431475714E+00
+7.8125E-09,+94.5014150040224E+00
+7.9688E-09,+94.1245305733755E+00
+8.1250E-09,+93.8732742862776E+00
+8.2813E-09,+93.6220179991797E+00
+8.4375E-09,+93.3707617120817E+00
+8.5938E-09,+93.1195054249838E+00
+8.7500E-09,+92.9938772814348E+00
+8.9063E-09,+92.7426209943369E+00
+9.0625E-09,+92.7426209943369E+00
+9.2188E-09,+92.6169928507879E+00
+9.3750E-09,+92.6169928507879E+00
+9.5313E-09,+92.3657365636900E+00
+9.6875E-09,+92.2401084201410E+00
+9.8438E-09,+92.1144802765921E+00
+10.0000E-09,+91.9888521330431E+00
+10.1563E-09,+91.8632239894941E+00
+10.3125E-09,+91.8632239894941E+00
+10.4688E-09,+91.8632239894941E+00
+10.6250E-09,+91.8632239894941E+00
+10.7813E-09,+91.9888521330431E+00
+10.9375E-09,+92.1144802765921E+00
+11.0938E-09,+92.3657365636900E+00
+11.2500E-09,+92.4913647072390E+00
+11.4063E-09,+92.7426209943369E+00
+11.5625E-09,+92.8682491378859E+00
+11.7188E-09,+92.9938772814348E+00
+11.8750E-09,+92.9938772814348E+00
+12.0313E-09,+93.1195054249838E+00
+12.1875E-09,+93.1195054249838E+00
+12.3438E-09,+93.1195054249838E+00
+12.5000E-09,+92.9938772814348E+00
+12.6563E-09,+92.7426209943369E+00
+12.8125E-09,+92.6169928507879E+00
+12.9688E-09,+92.3657365636900E+00
+13.1250E-09,+92.1144802765921E+00
+13.2813E-09,+91.7375958459451E+00
+13.4375E-09,+91.3607114152982E+00
+13.5938E-09,+90.8581988411024E+00
+13.7500E-09,+90.2300581233575E+00
+13.9063E-09,+89.6019174056127E+00
+14.0625E-09,+88.8481485443189E+00
+14.2188E-09,+87.9687515394761E+00
+14.3750E-09,+86.9637263910844E+00
+14.5313E-09,+85.7074449555947E+00
+14.6875E-09,+84.1999072330071E+00
+14.8438E-09,+82.5667413668705E+00
+15.0000E-09,+80.4310629265381E+00
+15.1563E-09,+78.1697563426566E+00
+15.3125E-09,+75.4059371845794E+00
+15.4688E-09,+72.3908617394042E+00
+15.6250E-09,+68.9989018635821E+00
+15.7813E-09,+65.2300575571132E+00
+15.9375E-09,+61.3355851070953E+00
+16.0938E-09,+56.9386000828815E+00
+16.2500E-09,+52.4159869151189E+00
+16.4063E-09,+47.7677456038071E+00
+16.5625E-09,+42.6169917182995E+00
+16.7188E-09,+37.3406096892431E+00
+16.8750E-09,+31.9385995166376E+00
+17.0313E-09,+26.2853330569342E+00
+17.1875E-09,+20.6320665972309E+00
+17.3438E-09,+14.8531719939785E+00
+17.5000E-09,+8.9486492471771E+00
+17.6563E-09,+3.0441265003759E+00
+17.8125E-09,-2.9860243899744E+00
+17.9688E-09,-8.8905471367758E+00
+18.1250E-09,-14.7950698835770E+00
+18.2813E-09,-20.6995926303784E+00
+18.4375E-09,-26.4784872336308E+00
+18.5938E-09,-32.1317536933341E+00
+18.7500E-09,-37.5337638659396E+00
+18.9063E-09,-42.9357740385452E+00
+19.0625E-09,-48.0865279240526E+00
+19.2188E-09,-53.1116536660113E+00
+19.3750E-09,-58.0111512644210E+00
+19.5313E-09,-62.5337644321836E+00
+19.6875E-09,-67.0563775999464E+00
+19.8438E-09,-71.2021063370623E+00
+20.0000E-09,-75.0965787870802E+00
+20.1563E-09,-78.8654230935492E+00
+20.3125E-09,-82.1317548258223E+00
+20.4688E-09,-85.2724584145464E+00
+20.6250E-09,-88.1619057161726E+00
+20.7813E-09,-90.5488404436031E+00
+20.9375E-09,-92.8101470274845E+00
+21.0938E-09,-94.5689410371701E+00
+21.2500E-09,-96.2021069033067E+00
+21.4063E-09,-97.7096446258943E+00
+21.5625E-09,-98.5890416307372E+00
+21.7187E-09,-99.4684386355800E+00
+21.8750E-09,-100.222207496874E+00
+22.0312E-09,-100.599091927521E+00
+22.1875E-09,-100.850348214619E+00
+22.3437E-09,-100.850348214619E+00
+22.5000E-09,-100.724720071070E+00
+22.6562E-09,-100.473463783972E+00
+22.8125E-09,-100.096579353325E+00
+22.9687E-09,-99.5940667791294E+00
+23.1250E-09,-98.9659260613846E+00
+23.2812E-09,-98.3377853436398E+00
+23.4375E-09,-97.7096446258950E+00
+23.5937E-09,-97.0815039081502E+00
+23.7500E-09,-96.5789913339543E+00
+23.9062E-09,-95.9508506162095E+00
+24.0625E-09,-95.5739661855625E+00
